------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\lsh1703468\Documents\ckd-healthcare-use\logs/_outcomes.log
  log type:  text
 opened on:   4 Jan 2023, 22:47:30

. use ./output/`dataset'_ckd_complete.dta
file ./output/_ckd_complete.dta not found
r(601);

end of do-file

r(601);

. use ./output/2017_ckd_complete.dta

. do "C:\Users\LSH170~1\AppData\Local\Temp\STD1a44_000000.tmp"

. tab ckd_group ckd_progression

                      |                    CKD progression
            CKD group | No progre      CKD 3  CKD 4/5 w   Dialysis  Kidney tr |     Total
----------------------+-------------------------------------------------------+----------
eGFR ≥60 with albumin |       644        121          4          7          3 |       779 
                CKD 3 |       477          0          4          6          3 |       490 
CKD 4/5 without kidne |        19          0          0          0          0 |        19 
             Dialysis |        23          0          0          2          0 |        25 
    Kidney transplant |        20          0          0          1          0 |        21 
----------------------+-------------------------------------------------------+----------
                Total |     1,183        121          8         16          6 |     1,334 

. 
. foreach outcome of varlist      m4_hospital_days                        ///
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
           c.m6_fistula_formation@ckd_group |
                 eGFR ≥60 with albuminuria  |         20    4.41719       11.3346     28.6654
                                     CKD 3  |         12   3.424918      5.281184    18.71882
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
           c.m7_fistula_formation@ckd_group |
                 eGFR ≥60 with albuminuria  |         17   4.080488      8.995121    25.00488
                                     CKD 3  |         18   4.168241      9.822973    26.17703
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
           c.m8_fistula_formation@ckd_group |
                 eGFR ≥60 with albuminuria  |          9   2.984536      3.145101     14.8549
                                     CKD 3  |          9   2.975359      3.163104     14.8369
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          1          1     -.9617452    2.961745
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
           c.m9_fistula_formation@ckd_group |
                 eGFR ≥60 with albuminuria  |         16   3.961252      8.229033    23.77097
                                     CKD 3  |          9   2.975359      3.163104     14.8369
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m10_fistula_formation@ckd_group |
                 eGFR ≥60 with albuminuria  |         11   3.295241      4.535577    17.46442
                                     CKD 3  |          3   1.728505     -.3908867    6.390887
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m11_fistula_formation@ckd_group |
                 eGFR ≥60 with albuminuria  |          8   2.815674      2.476365    13.52364
                                     CKD 3  |         13   3.561037      6.014153    19.98585
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m12_fistula_formation@ckd_group |
                 eGFR ≥60 with albuminuria  |         15   3.837978      7.470864    22.52914
                                     CKD 3  |          8    2.80811      2.491204     13.5088
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
           c.m1_fistula_formation@ckd_group |
                 eGFR ≥60 with albuminuria  |         22    4.62668      12.92363    31.07637
                                     CKD 3  |         11   3.282537      4.560498     17.4395
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          2   1.384437     -.7159133    4.715913
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
           c.m2_fistula_formation@ckd_group |
                 eGFR ≥60 with albuminuria  |         17   4.080488      8.995121    25.00488
                                     CKD 3  |         11   3.282537      4.560498     17.4395
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
           c.m3_fistula_formation@ckd_group |
                 eGFR ≥60 with albuminuria  |         19    4.30818      10.54845    27.45155
                                     CKD 3  |         14   3.691587      6.758048    21.24195
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                c.m4_pd_insertion@ckd_group |
                 eGFR ≥60 with albuminuria  |         12   3.439525      5.252528    18.74747
                                     CKD 3  |         12   3.424918      5.281184    18.71882
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          1          1     -.9617452    2.961745
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                c.m5_pd_insertion@ckd_group |
                 eGFR ≥60 with albuminuria  |         13   3.577637      5.981588    20.01841
                                     CKD 3  |          9   2.975359      3.163104     14.8369
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                c.m6_pd_insertion@ckd_group |
                 eGFR ≥60 with albuminuria  |         11   3.295241      4.535577    17.46442
                                     CKD 3  |         13   3.561037      6.014153    19.98585
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          1          1     -.9617452    2.961745
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                c.m7_pd_insertion@ckd_group |
                 eGFR ≥60 with albuminuria  |         19    4.30818      10.54845    27.45155
                                     CKD 3  |         18   4.168241      9.822973    26.17703
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                c.m8_pd_insertion@ckd_group |
                 eGFR ≥60 with albuminuria  |         12   3.439525      5.252528    18.74747
                                     CKD 3  |         20   4.384393      11.39894    28.60106
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          1          1     -.9617452    2.961745
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                c.m9_pd_insertion@ckd_group |
                 eGFR ≥60 with albuminuria  |         21    4.52329      12.12646    29.87354
                                     CKD 3  |          9   2.975359      3.163104     14.8369
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          1          1     -.9617452    2.961745
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
               c.m10_pd_insertion@ckd_group |
                 eGFR ≥60 with albuminuria  |         15   3.837978      7.470864    22.52914
                                     CKD 3  |          8    2.80811      2.491204     13.5088
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
               c.m11_pd_insertion@ckd_group |
                 eGFR ≥60 with albuminuria  |         15   3.837978      7.470864    22.52914
                                     CKD 3  |          7    2.62947      1.841651    12.15835
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
               c.m12_pd_insertion@ckd_group |
                 eGFR ≥60 with albuminuria  |         16   3.961252      8.229033    23.77097
                                     CKD 3  |         13   3.561037      6.014153    19.98585
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                c.m1_pd_insertion@ckd_group |
                 eGFR ≥60 with albuminuria  |         19    4.30818      10.54845    27.45155
                                     CKD 3  |         15   3.817139      7.511745    22.48825
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          1          1     -.9617452    2.961745
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                c.m2_pd_insertion@ckd_group |
                 eGFR ≥60 with albuminuria  |         16   3.961252      8.229033    23.77097
                                     CKD 3  |         10   3.133042       3.85377    16.14623
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                c.m3_pd_insertion@ckd_group |
                 eGFR ≥60 with albuminuria  |         10   3.143934      3.832403     16.1676
                                     CKD 3  |         10   3.133042       3.85377    16.14623
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m4_critical_care_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        184   24.39884      136.1357    231.8643
                                     CKD 3  |        141    23.6128       94.6777    187.3223
CKD 4/5 without kidney replacement therapy  |          6   4.123106     -2.088483    14.08848
                                  Dialysis  |          8        4.5     -.8278535    16.82785
                         Kidney transplant  |         10   5.727128     -1.235167    21.23517
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m5_critical_care_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        219   29.33492      161.4524    276.5476
                                     CKD 3  |        128   22.79526      83.28151    172.7185
CKD 4/5 without kidney replacement therapy  |          3          3     -2.885236    8.885236
                                  Dialysis  |          6   3.617089     -1.095807    13.09581
                         Kidney transplant  |         11   7.042727     -2.816036    24.81604
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m6_critical_care_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        165   23.84914      118.2141    211.7859
                                     CKD 3  |         76   16.57628      43.48157    108.5184
CKD 4/5 without kidney replacement therapy  |          6          6     -5.770471    17.77047
                                  Dialysis  |          8   4.941322     -1.693616    17.69362
                         Kidney transplant  |          9   7.183314     -5.091832    23.09183
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m7_critical_care_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        230   29.48234      172.1632    287.8368
                                     CKD 3  |        139   23.07935      93.72419    184.2758
CKD 4/5 without kidney replacement therapy  |          7    4.86484     -2.543576    16.54358
                                  Dialysis  |          4          4     -3.846981    11.84698
                         Kidney transplant  |          6    4.38178     -2.595937    14.59594
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m8_critical_care_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        215   28.96097       158.186     271.814
                                     CKD 3  |        129   21.21219      87.38709    170.6129
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |         13   9.027735     -4.710116    30.71012
                         Kidney transplant  |          9   4.483302       .204903     17.7951
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m9_critical_care_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        242   31.56106      180.0852    303.9148
                                     CKD 3  |        140   23.04526      94.79108    185.2089
CKD 4/5 without kidney replacement therapy  |          6   5.044249     -3.895531    15.89553
                                  Dialysis  |          5   2.886751     -.6630707    10.66307
                         Kidney transplant  |          9   5.718391     -2.218027    20.21803
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
         c.m10_critical_care_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        235   29.44862      177.2293    292.7707
                                     CKD 3  |        145   24.02644      97.86624    192.1338
CKD 4/5 without kidney replacement therapy  |          2   1.374369     -.6961609    4.696161
                                  Dialysis  |         13   7.088723     -.9062693    26.90627
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
         c.m11_critical_care_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        177   26.33768      125.3322    228.6678
                                     CKD 3  |        131   22.82632      86.22058    175.7794
CKD 4/5 without kidney replacement therapy  |          4          4     -3.846981    11.84698
                                  Dialysis  |          8   4.941322     -1.693616    17.69362
                         Kidney transplant  |          3          3     -2.885236    8.885236
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
         c.m12_critical_care_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        194   26.46859      142.0754    245.9246
                                     CKD 3  |        115   23.00196      69.87602     160.124
CKD 4/5 without kidney replacement therapy  |          9   4.898979     -.6105496    18.61055
                                  Dialysis  |          8        4.5     -.8278535    16.82785
                         Kidney transplant  |         15   8.712061     -2.090843    32.09084
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m1_critical_care_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        194   27.03007      140.9739    247.0261
                                     CKD 3  |         73   17.05045      39.55136    106.4486
CKD 4/5 without kidney replacement therapy  |          2          2      -1.92349     5.92349
                                  Dialysis  |          9   6.595453     -3.938598     21.9386
                         Kidney transplant  |          2          2      -1.92349     5.92349
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m2_critical_care_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        233   29.19595       175.725     290.275
                                     CKD 3  |        133   22.89038      88.09491    177.9051
CKD 4/5 without kidney replacement therapy  |          9   6.227181     -3.216142    21.21614
                                  Dialysis  |          4          4     -3.846981    11.84698
                         Kidney transplant  |          1          1     -.9617452    2.961745
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m3_critical_care_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        219   28.43361      163.2205    274.7795
                                     CKD 3  |         69   15.80486       37.9949    100.0051
CKD 4/5 without kidney replacement therapy  |          3          3     -2.885236    8.885236
                                  Dialysis  |          5   2.886751     -.6630707    10.66307
                         Kidney transplant  |          4    2.75681     -1.408158    9.408158
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
      c.m4_critical_care_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         85   8.707619      67.91787    102.0821
                                     CKD 3  |         42   6.203106      29.83109    54.16891
CKD 4/5 without kidney replacement therapy  |          4   1.825742      .4183596     7.58164
                                  Dialysis  |          6   2.179449      1.724475    10.27552
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
      c.m5_critical_care_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         64   7.669256      48.95487    79.04513
                                     CKD 3  |         48   6.586843      35.07829    60.92171
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          1          1     -.9617452    2.961745
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
      c.m6_critical_care_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         77   8.335355      60.64816    93.35184
                                     CKD 3  |         51   6.766482      37.72589    64.27411
CKD 4/5 without kidney replacement therapy  |          2   1.374369     -.6961609    4.696161
                                  Dialysis  |          2   1.384437     -.7159133    4.715913
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
      c.m7_critical_care_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         91   8.970675      73.40182    108.5982
                                     CKD 3  |         46   6.462729      33.32177    58.67823
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          3   1.658312     -.2531864    6.253186
                         Kidney transplant  |          4   1.843909      .3827205    7.617279
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
      c.m8_critical_care_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         79   8.430877      62.46077    95.53923
                                     CKD 3  |         50   6.707442      36.84171    63.15829
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          4   1.870829      .3299107    7.670089
                         Kidney transplant  |          3   1.643168     -.2234763    6.223476
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
      c.m9_critical_care_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         88    8.84078      70.65664    105.3434
                                     CKD 3  |         41   6.135651      28.96342    53.03658
CKD 4/5 without kidney replacement therapy  |          2   1.374369     -.6961609    4.696161
                                  Dialysis  |          3   1.658312     -.2531864    6.253186
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m10_critical_care_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         70   7.986975      54.33159    85.66841
                                     CKD 3  |         42   6.203106      29.83109    54.16891
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          5   2.041241      .9956043    9.004396
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m11_critical_care_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         74   8.188807      57.93565    90.06435
                                     CKD 3  |         54   6.938821       40.3878     67.6122
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          1          1     -.9617452    2.961745
                         Kidney transplant  |          1          1     -.9617452    2.961745
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m12_critical_care_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         70   7.986975      54.33159    85.66841
                                     CKD 3  |         35   5.706703       23.8049     46.1951
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
      c.m1_critical_care_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         72   8.088838      56.13176    87.86824
                                     CKD 3  |         49    6.64757      35.95916    62.04084
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          1          1     -.9617452    2.961745
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
      c.m2_critical_care_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         73   8.139055      57.03325    88.96675
                                     CKD 3  |         57   7.104392      43.06299    70.93701
CKD 4/5 without kidney replacement therapy  |          2   1.374369     -.6961609    4.696161
                                  Dialysis  |          2   1.384437     -.7159133    4.715913
                         Kidney transplant  |          4   1.843909      .3827205    7.617279
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
      c.m3_critical_care_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         85   8.707619      67.91787    102.0821
                                     CKD 3  |         58   7.158161      43.95751    72.04249
CKD 4/5 without kidney replacement therapy  |          3   1.632993     -.2035165    6.203517
                                  Dialysis  |          4   1.870829      .3299107    7.670089
                         Kidney transplant  |          3   1.643168     -.2234763    6.223476
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
              c.m4_emergency_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        215   28.85706      158.3898    271.6102
                                     CKD 3  |        155   24.27286      107.3828    202.6172
CKD 4/5 without kidney replacement therapy  |          2          2      -1.92349     5.92349
                                  Dialysis  |         18   7.708221      2.878435    33.12157
                         Kidney transplant  |          2          2      -1.92349     5.92349
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
